Pacman Packages Report
-----------------------
 - Installed packages	: 432
- Package Name 		: vim-runtime 
 - Install date		: 2020-06-16T13:34:36-0500
 - Last update date	: 2020-09-04T14:42:10-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gpm 
 - Install date		: 2020-06-16T13:34:36-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: vim 
 - Install date		: 2020-06-16T13:34:36-0500
 - Last update date	: 2020-09-04T14:42:10-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-resolvelib 
 - Install date		: 2020-06-25T10:24:05-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ruby-reline 
 - Install date		: 2020-06-26T10:20:53-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ruby-irb 
 - Install date		: 2020-06-26T10:20:53-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ruby 
 - Install date		: 2020-06-26T10:20:53-0500
 - Last update date	: 2020-08-25T10:22:48-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: rubygems 
 - Install date		: 2020-06-26T10:20:53-0500
 - Last update date	: 2020-07-29T09:41:28-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ruby-rdoc 
 - Install date		: 2020-06-26T10:20:53-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ruby-thor 
 - Install date		: 2020-06-26T10:20:53-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ruby-erubis 
 - Install date		: 2020-06-26T10:21:06-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ruby-xdg 
 - Install date		: 2020-06-26T10:21:13-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: tmuxinator 
 - Install date		: 2020-06-26T10:21:19-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: bind 
 - Install date		: 2020-07-20T09:44:01-0500
 - Last update date	: 2020-08-21T11:08:06-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-invoke 
 - Install date		: 2020-07-20T16:36:36-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-08-06T10:28:58-0500
- Package Name 		: fabric 
 - Install date		: 2020-07-20T16:36:36-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-08-06T10:28:58-0500
- Package Name 		: python-docker 
 - Install date		: 2020-07-20T16:39:14-0500
 - Last update date	: 2020-08-21T11:08:07-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-dockerpty 
 - Install date		: 2020-07-20T16:39:14-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: docker-compose 
 - Install date		: 2020-07-20T16:39:14-0500
 - Last update date	: 2020-09-07T16:27:40-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: xxhash 
 - Install date		: 2020-07-21T17:13:34-0500
 - Last update date	: 2020-07-30T12:24:06-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: rsync 
 - Install date		: 2020-07-21T17:13:34-0500
 - Last update date	: 2020-08-10T11:13:24-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: fuse-common 
 - Install date		: 2020-07-22T12:43:42-0500
 - Last update date	: 2020-08-18T15:34:35-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: fuse3 
 - Install date		: 2020-07-22T12:43:42-0500
 - Last update date	: 2020-08-18T15:34:35-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: sshfs 
 - Install date		: 2020-07-22T12:43:42-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: lynx 
 - Install date		: 2020-07-29T14:04:50-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: vulkan-icd-loader 
 - Install date		: 2020-08-03T11:21:54-0500
 - Last update date	: 2020-08-26T11:04:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: js68 
 - Install date		: 2020-08-05T09:46:24-0500
 - Last update date	: 2020-09-01T11:47:23-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: netstat-nat 
 - Install date		: 2020-08-07T12:00:45-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: wavemon 
 - Install date		: 2020-08-07T12:02:29-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-08-07T12:02:51-0500
- Package Name 		: go-git 
 - Install date		: 2020-08-07T12:48:34-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: terraformer-bin 
 - Install date		: 2020-08-14T10:25:31-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: pacman-contrib 
 - Install date		: 2020-08-20T11:27:43-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: reflector 
 - Install date		: 2020-08-20T11:29:51-0500
 - Last update date	: 2020-09-07T16:27:41-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxcrypt 
 - Install date		: 2020-08-25T10:22:40-0500
 - Last update date	: 2020-08-28T15:39:59-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: jansson 
 - Install date		: 2020-08-25T10:22:42-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pyopenssl 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pytz 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pyrfc3339 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-josepy 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pbr 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-mock 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-requests-toolbelt 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-acme 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-configargparse 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-configobj 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-future 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-parsedatetime 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-zope-interface 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-zope-proxy 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-zope-deferredimport 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-zope-deprecation 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-zope-event 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-zope-hookable 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-zope-component 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: certbot 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
e		: -
dates	: 0
 - Removal date		: (null)
- Package Name 		: python-configobj 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python-future 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python-parsedatetime 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python-zope-interface 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python-zope-proxy 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python-zope-deferredimport 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python-zope-deprecation 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python-zope-event 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python-zope-hookable 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python-zope-component 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: certbot 
 - Install date		: 2020-09-03T12:00:37-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
