Pacman Packages Report
-----------------------
 - Installed packages	: 573
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: zita-resampler 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: jack 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: lame 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libass 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libraw1394 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libavc1394 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libbluray 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libiec61883 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libmodplug 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libsoxr 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libssh 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-07-0115:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libtheora 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libva 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-07-0517:18
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libvdpau 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: vid.stab 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libvpx 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-07-1816:16
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libwebp 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-07-1511:04
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: l-smash 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: x264 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: x265 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-08-0510:53
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: xvidcore 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: opencore-amr 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: openjpeg2 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: speexdsp 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: speex 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: v4l-utils 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ffmpeg 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: noto-fonts 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-07-1511:04
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: firefox 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: xorg-xhost 
 - Install date		: 2019-07-0215:19
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-cairo 
 - Install date		: 2019-07-0215:22
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xorg-xrandr 
 - Install date		: 2019-07-0215:22
 - Last update date	: 2019-08-1409:53
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: arandr 
 - Install date		: 2019-07-0215:22
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-ply 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pycparser 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-cffi 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-asn1crypto 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-cryptography 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pyopenssl 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-jmespath 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-wheel 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-tabulate 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-pytz 
 - Install date		: 2019-07-0814:30
 - Last update date	: 2019-08-0510:53
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-yaml 
 - Install date		: 2019-07-1816:24
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-bcrypt 
 - Install date		: 2019-07-1816:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pyasn1 
 - Install date		: 2019-07-1816:24
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libsodium 
 - Install date		: 2019-07-1816:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pynacl 
 - Install date		: 2019-07-1816:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-paramiko 
 - Install date		: 2019-07-1816:24
 - Last update date	: 2019-07-3011:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-sshtunnel 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-argcomplete 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-applicationinsights 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-azure-storage 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-entrypoints 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-jeepney 
 - Install date		: 2019-07-0814:30
 - Last update date	: 2019-08-1611:28
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-secretstorage 
 - Install date		: 2019-07-0814:30
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-keyring 
 - Install date		: 2019-07-0814:30
 - Last update date	: 2019-08-0510:53
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-pyjwt 
 - Install date		: 2019-07-0814:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-dateutil 
 - Install date		: 2019-07-0814:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-adal 
 - Install date		: 2019-07-0814:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-oauthlib 
 - Install date		: 2019-07-0814:31
 - Last update date	: 2019-08-1409:53
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-requests-oauthlib 
 - Install date		: 2019-07-0814:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-isodate 
 - Install date		: 2019-07-0814:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-msrest 
 - Install date		: 2019-07-0814:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-msrestazure 
 - Install date		: 2019-07-0814:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-azure 
 - Install date		: 2019-07-0918:09
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: vagrant 
 - Install date		: 2019-07-1511:57
 - Last update date	: 2019-08-2610:17
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ethtool 
 - Install date		: 2019-07-1517:17
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1517:18
- Package Name 		: cni-git 
 - Install date		: 2019-07-1517:17
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1517:18
- Package Name 		: python-markupsafe 
 - Install date		: 2019-07-1716:00
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-jinja 
 - Install date		: 2019-07-1716:00
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pyroute2 
 - Install date		: 2019-07-1716:00
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: distribution-gpg-keys 
 - Install date		: 2019-07-1716:01
 - Last update date	: 2019-08-2216:01
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: mock-core-configs 
 - Install date		: 2019-07-1716:01
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: mock 
 - Install date		: 2019-07-1716:01
 - Last update date	: 2019-09-1310:57
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: perl-locale-gettext 
 - Install date		: 2019-07-1716:03
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: help2man 
 - Install date		: 2019-07-1716:03
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: bash-completion 
 - Install date		: 2019-07-1716:03
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: elfutils 
 - Install date		: 2019-07-1716:03
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: lua 
 - Install date		: 2019-07-1716:03
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: rpm-org 
 - Install date		: 2019-07-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: python-gpgme 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: jsoncpp 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: libuv 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: rhash 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: cmake 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-babel 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-docutils 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-imagesize 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pygments 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-snowballstemmer 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-sphinx-alabaster-theme 
 - Install date		: 2019-07-1811:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-sphinxcontrib-applehelp 
 - Install date		: 2019-07-1811:06
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-sphinxcontrib-devhelp 
 - Install date		: 2019-07-1811:06
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-sphinxcontrib-htmlhelp 
 - Install date		: 2019-07-1811:06
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-sphinxcontrib-jsmath 
 - Install date		: 2019-07-1811:06
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-sphinxcontrib-qthelp 
 - Install date		: 2019-07-1811:06
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-sphinxcontrib-serializinghtml 
 - Install date		: 2019-07-1811:06
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-sphinx 
 - Install date		: 2019-07-1811:06
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: check 
 - Install date		: 2019-07-1811:07
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: libcomps 
 - Install date		: 2019-07-1811:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: docbook-xml 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: docbook-xsl 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: glib2-docs 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-lxml 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-anytree 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: gtk-doc 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: swig 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-nose 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: cppunit 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-beaker 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-mako 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-markdown 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: gobject-introspection 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: ninja 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: meson 
 - Install date		: 2019-07-1811:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: libmodulemd 
 - Install date		: 2019-07-1811:11
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: python-pyxattr 
 - Install date		: 2019-07-1811:11
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-werkzeug 
 - Install date		: 2019-07-1811:11
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-itsdangerous 
 - Install date		: 2019-07-1811:11
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-click 
 - Install date		: 2019-07-1811:11
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: python-flask 
 - Install date		: 2019-07-1811:11
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:22
- Package Name 		: zchunk 
 - Install date		: 2019-07-1811:11
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: librepo 
 - Install date		: 2019-07-1811:11
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: libsolv 
 - Install date		: 2019-07-1811:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: libdnf 
 - Install date		: 2019-07-1811:15
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: dnf 
 - Install date		: 2019-07-1811:16
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-1816:21
- Package Name 		: ansible 
 - Install date		: 2019-07-1816:24
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-ruamel-yaml 
 - Install date		: 2019-07-1816:26
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ansible-lint 
 - Install date		: 2019-07-1816:26
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: smem 
 - Install date		: 2019-07-1914:36
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ruby-multipart-post 
 - Install date		: 2019-07-2315:07
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ruby-faraday 
 - Install date		: 2019-07-2315:07
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ruby-json 
 - Install date		: 2019-07-2315:07
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ruby-haste 
 - Install date		: 2019-07-2315:07
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-07-2315:08
- Package Name 		: vim-runtime 
 - Install date		: 2019-07-2411:40
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gpm 
 - Install date		: 2019-07-2411:40
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: vim 
 - Install date		: 2019-07-2411:40
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: tcpdump 
 - Install date		: 2019-07-2416:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: net-tools 
 - Install date		: 2019-08-0115:32
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: sshuttle 
 - Install date		: 2019-08-0115:32
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: guile2.0 
 - Install date		: 2019-08-0814:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gdb-common 
 - Install date		: 2019-08-0814:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gdb 
 - Install date		: 2019-08-0814:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: dav1d 
 - Install date		: 2019-08-0816:49
 - Last update date	: 2019-08-1214:06
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: vulkan-icd-loader 
 - Install date		: 2019-08-1214:06
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: spirv-tools 
 - Install date		: 2019-08-1214:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: glslang 
 - Install date		: 2019-08-1214:06
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: shaderc 
 - Install date		: 2019-08-1214:06
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libplacebo 
 - Install date		: 2019-08-1214:06
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-attrs 
 - Install date		: 2019-08-1214:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python2-attrs 
 - Install date		: 2019-08-1214:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: oniguruma 
 - Install date		: 2019-08-1409:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: jq 
 - Install date		: 2019-08-1409:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-zipp 
 - Install date		: 2019-08-2316:57
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-importlib-metadata 
 - Install date		: 2019-08-2316:57
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-more-itertools 
 - Install date		: 2019-09-0212:42
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: brotli 
 - Install date		: 2019-09-1310:56
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
		: -
brotli 
 - Install date		: 2019-09-1310:56
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
 - How many updates	: 1
 - Removal date		: (null)
- Package Name 		: vulkan-icd-loader 
 - Install date		: 2019-08-1214:06
 - Last update date	: 2019-09-0212:42
 - How many updates	: 2
 - Removal date		: (null)
- Package Name 		: spirv-tools 
 - Install date		: 2019-08-1214:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: glslang 
 - Install date		: 2019-08-1214:06
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: (null)
- Package Name 		: shaderc 
 - Install date		: 2019-08-1214:06
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: (null)
- Package Name 		: libplacebo 
 - Install date		: 2019-08-1214:06
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: (null)
- Package Name 		: python-attrs 
 - Install date		: 2019-08-1214:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python2-attrs 
 - Install date		: 2019-08-1214:06
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: oniguruma 
 - Install date		: 2019-08-1409:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: jq 
 - Install date		: 2019-08-1409:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
- Package Name 		: python-zipp 
 - Install date		: 2019-08-2316:57
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: (null)
- Package Name 		: python-importlib-metadata 
 - Install date		: 2019-08-2316:57
 - Last update date	: 2019-09-1310:56
 - How many updates	: 2
 - Removal date		: (null)
- Package Name 		: python-more-itertools 
 - Install date		: 2019-09-0212:42
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: (null)
- Package Name 		: brotli 
 - Install date		: 2019-09-1310:56
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: (null)
